2026-04-30 23:41:27 | INFO     | main | ────────────────────────────────────────────────────────────
2026-04-30 23:43:34 | INFO     | cross_validation |   CV result: 71.84% ± 2.45%
2026-04-30 23:43:34 | INFO     | cross_validation |   Combo 5/20: {'n_neighbors': 5}
2026-04-30 23:43:34 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:34 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:34 | INFO     | cross_validation |   Fold 1/5: train=639 (orig=639, aug=0), val=160, acc=68.75%  [0.3s]
2026-04-30 23:43:34 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:34 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:34 | INFO     | cross_validation |   Fold 2/5: train=639 (orig=639, aug=0), val=160, acc=71.25%  [0.2s]
2026-04-30 23:43:34 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:35 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:35 | INFO     | cross_validation |   Fold 3/5: train=639 (orig=639, aug=0), val=160, acc=75.00%  [0.2s]
2026-04-30 23:43:35 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:35 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:35 | INFO     | cross_validation |   Fold 4/5: train=639 (orig=639, aug=0), val=160, acc=75.62%  [0.4s]
2026-04-30 23:43:35 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:43:35 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:35 | INFO     | cross_validation |   Fold 5/5: train=640 (orig=640, aug=0), val=159, acc=73.58%  [0.2s]
2026-04-30 23:43:35 | INFO     | cross_validation |   CV result: 72.84% ± 2.54%
2026-04-30 23:43:35 | INFO     | cross_validation |   Combo 6/20: {'n_neighbors': 6}
2026-04-30 23:43:35 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:35 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:36 | INFO     | cross_validation |   Fold 1/5: train=639 (orig=639, aug=0), val=160, acc=70.00%  [0.2s]
2026-04-30 23:43:36 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:36 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:36 | INFO     | cross_validation |   Fold 2/5: train=639 (orig=639, aug=0), val=160, acc=71.25%  [0.3s]
2026-04-30 23:43:36 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:36 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:36 | INFO     | cross_validation |   Fold 3/5: train=639 (orig=639, aug=0), val=160, acc=76.88%  [0.3s]
2026-04-30 23:43:36 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:36 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:36 | INFO     | cross_validation |   Fold 4/5: train=639 (orig=639, aug=0), val=160, acc=75.62%  [0.2s]
2026-04-30 23:43:36 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:43:37 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:37 | INFO     | cross_validation |   Fold 5/5: train=640 (orig=640, aug=0), val=159, acc=72.96%  [0.4s]
2026-04-30 23:43:37 | INFO     | cross_validation |   CV result: 73.34% ± 2.58%
2026-04-30 23:43:37 | INFO     | cross_validation |   Combo 7/20: {'n_neighbors': 7}
2026-04-30 23:43:37 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:37 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:37 | INFO     | cross_validation |   Fold 1/5: train=639 (orig=639, aug=0), val=160, acc=70.00%  [0.1s]
2026-04-30 23:43:37 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:37 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:37 | INFO     | cross_validation |   Fold 2/5: train=639 (orig=639, aug=0), val=160, acc=68.12%  [0.3s]
2026-04-30 23:43:37 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:37 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:37 | INFO     | cross_validation |   Fold 3/5: train=639 (orig=639, aug=0), val=160, acc=75.00%  [0.3s]
2026-04-30 23:43:37 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:38 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:38 | INFO     | cross_validation |   Fold 4/5: train=639 (orig=639, aug=0), val=160, acc=75.62%  [0.3s]
2026-04-30 23:43:38 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:43:38 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:38 | INFO     | cross_validation |   Fold 5/5: train=640 (orig=640, aug=0), val=159, acc=74.21%  [0.3s]
2026-04-30 23:43:38 | INFO     | cross_validation |   CV result: 72.59% ± 2.98%
2026-04-30 23:43:38 | INFO     | cross_validation |   Combo 8/20: {'n_neighbors': 8}
2026-04-30 23:43:38 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:38 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:38 | INFO     | cross_validation |   Fold 1/5: train=639 (orig=639, aug=0), val=160, acc=70.62%  [0.3s]
2026-04-30 23:43:38 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:38 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:38 | INFO     | cross_validation |   Fold 2/5: train=639 (orig=639, aug=0), val=160, acc=69.38%  [0.3s]
2026-04-30 23:43:38 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:39 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:39 | INFO     | cross_validation |   Fold 3/5: train=639 (orig=639, aug=0), val=160, acc=77.50%  [0.3s]
2026-04-30 23:43:39 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:39 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:39 | INFO     | cross_validation |   Fold 4/5: train=639 (orig=639, aug=0), val=160, acc=75.62%  [0.3s]
2026-04-30 23:43:39 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:43:39 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:39 | INFO     | cross_validation |   Fold 5/5: train=640 (orig=640, aug=0), val=159, acc=75.47%  [0.4s]
2026-04-30 23:43:39 | INFO     | cross_validation |   CV result: 73.72% ± 3.14%
2026-04-30 23:43:39 | INFO     | cross_validation |   Combo 9/20: {'n_neighbors': 9}
2026-04-30 23:43:40 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:40 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:40 | INFO     | cross_validation |   Fold 1/5: train=639 (orig=639, aug=0), val=160, acc=70.00%  [0.5s]
2026-04-30 23:43:40 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:40 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:40 | INFO     | cross_validation |   Fold 2/5: train=639 (orig=639, aug=0), val=160, acc=71.25%  [0.2s]
2026-04-30 23:43:40 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:40 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:40 | INFO     | cross_validation |   Fold 3/5: train=639 (orig=639, aug=0), val=160, acc=76.25%  [0.3s]
2026-04-30 23:43:40 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:41 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:41 | INFO     | cross_validation |   Fold 4/5: train=639 (orig=639, aug=0), val=160, acc=76.25%  [0.2s]
2026-04-30 23:43:41 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:43:41 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:41 | INFO     | cross_validation |   Fold 5/5: train=640 (orig=640, aug=0), val=159, acc=75.47%  [0.3s]
2026-04-30 23:43:41 | INFO     | cross_validation |   CV result: 73.84% ± 2.67%
2026-04-30 23:43:41 | INFO     | cross_validation |   Combo 10/20: {'n_neighbors': 10}
2026-04-30 23:43:41 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:41 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:41 | INFO     | cross_validation |   Fold 1/5: train=639 (orig=639, aug=0), val=160, acc=71.25%  [0.3s]
2026-04-30 23:43:41 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:41 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:41 | INFO     | cross_validation |   Fold 2/5: train=639 (orig=639, aug=0), val=160, acc=70.00%  [0.2s]
2026-04-30 23:43:41 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:42 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:42 | INFO     | cross_validation |   Fold 3/5: train=639 (orig=639, aug=0), val=160, acc=76.88%  [0.3s]
2026-04-30 23:43:42 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:42 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:42 | INFO     | cross_validation |   Fold 4/5: train=639 (orig=639, aug=0), val=160, acc=75.62%  [0.1s]
2026-04-30 23:43:42 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:43:42 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:42 | INFO     | cross_validation |   Fold 5/5: train=640 (orig=640, aug=0), val=159, acc=75.47%  [0.3s]
2026-04-30 23:43:42 | INFO     | cross_validation |   CV result: 73.84% ± 2.70%
2026-04-30 23:43:42 | INFO     | cross_validation |   Combo 11/20: {'n_neighbors': 11}
2026-04-30 23:43:42 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:42 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:42 | INFO     | cross_validation |   Fold 1/5: train=639 (orig=639, aug=0), val=160, acc=70.62%  [0.2s]
2026-04-30 23:43:42 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:43 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:43 | INFO     | cross_validation |   Fold 2/5: train=639 (orig=639, aug=0), val=160, acc=70.62%  [0.4s]
2026-04-30 23:43:43 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:43 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:43 | INFO     | cross_validation |   Fold 3/5: train=639 (orig=639, aug=0), val=160, acc=76.88%  [0.3s]
2026-04-30 23:43:43 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:43 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:43 | INFO     | cross_validation |   Fold 4/5: train=639 (orig=639, aug=0), val=160, acc=75.62%  [0.3s]
2026-04-30 23:43:43 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:43:44 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:44 | INFO     | cross_validation |   Fold 5/5: train=640 (orig=640, aug=0), val=159, acc=74.84%  [0.4s]
2026-04-30 23:43:44 | INFO     | cross_validation |   CV result: 73.72% ± 2.61%
2026-04-30 23:43:44 | INFO     | cross_validation |   Combo 12/20: {'n_neighbors': 12}
2026-04-30 23:43:44 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:44 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:44 | INFO     | cross_validation |   Fold 1/5: train=639 (orig=639, aug=0), val=160, acc=70.00%  [0.3s]
2026-04-30 23:43:44 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:45 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:45 | INFO     | cross_validation |   Fold 2/5: train=639 (orig=639, aug=0), val=160, acc=70.62%  [0.4s]
2026-04-30 23:43:45 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:45 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:45 | INFO     | cross_validation |   Fold 3/5: train=639 (orig=639, aug=0), val=160, acc=76.25%  [0.2s]
2026-04-30 23:43:45 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:45 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:45 | INFO     | cross_validation |   Fold 4/5: train=639 (orig=639, aug=0), val=160, acc=75.62%  [0.4s]
2026-04-30 23:43:45 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:43:45 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:45 | INFO     | cross_validation |   Fold 5/5: train=640 (orig=640, aug=0), val=159, acc=74.21%  [0.3s]
2026-04-30 23:43:45 | INFO     | cross_validation |   CV result: 73.34% ± 2.57%
2026-04-30 23:43:45 | INFO     | cross_validation |   Combo 13/20: {'n_neighbors': 13}
2026-04-30 23:43:45 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:46 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:46 | INFO     | cross_validation |   Fold 1/5: train=639 (orig=639, aug=0), val=160, acc=70.62%  [0.3s]
2026-04-30 23:43:46 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:46 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:46 | INFO     | cross_validation |   Fold 2/5: train=639 (orig=639, aug=0), val=160, acc=70.62%  [0.1s]
2026-04-30 23:43:46 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:46 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:46 | INFO     | cross_validation |   Fold 3/5: train=639 (orig=639, aug=0), val=160, acc=76.88%  [0.3s]
2026-04-30 23:43:46 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:47 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:47 | INFO     | cross_validation |   Fold 4/5: train=639 (orig=639, aug=0), val=160, acc=75.62%  [0.4s]
2026-04-30 23:43:47 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:43:47 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:47 | INFO     | cross_validation |   Fold 5/5: train=640 (orig=640, aug=0), val=159, acc=74.84%  [0.2s]
2026-04-30 23:43:47 | INFO     | cross_validation |   CV result: 73.72% ± 2.61%
2026-04-30 23:43:47 | INFO     | cross_validation |   Combo 14/20: {'n_neighbors': 14}
2026-04-30 23:43:47 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:47 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:47 | INFO     | cross_validation |   Fold 1/5: train=639 (orig=639, aug=0), val=160, acc=71.25%  [0.2s]
2026-04-30 23:43:47 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:47 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:47 | INFO     | cross_validation |   Fold 2/5: train=639 (orig=639, aug=0), val=160, acc=71.25%  [0.3s]
2026-04-30 23:43:47 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:47 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:47 | INFO     | cross_validation |   Fold 3/5: train=639 (orig=639, aug=0), val=160, acc=76.25%  [0.3s]
2026-04-30 23:43:47 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:48 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:48 | INFO     | cross_validation |   Fold 4/5: train=639 (orig=639, aug=0), val=160, acc=75.00%  [0.5s]
2026-04-30 23:43:48 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:43:48 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:48 | INFO     | cross_validation |   Fold 5/5: train=640 (orig=640, aug=0), val=159, acc=74.21%  [0.6s]
2026-04-30 23:43:48 | INFO     | cross_validation |   CV result: 73.59% ± 2.02%
2026-04-30 23:43:48 | INFO     | cross_validation |   Combo 15/20: {'n_neighbors': 15}
2026-04-30 23:43:48 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:49 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:49 | INFO     | cross_validation |   Fold 1/5: train=639 (orig=639, aug=0), val=160, acc=70.00%  [0.4s]
2026-04-30 23:43:49 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:49 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:49 | INFO     | cross_validation |   Fold 2/5: train=639 (orig=639, aug=0), val=160, acc=72.50%  [0.2s]
2026-04-30 23:43:49 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:49 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:49 | INFO     | cross_validation |   Fold 3/5: train=639 (orig=639, aug=0), val=160, acc=75.62%  [0.3s]
2026-04-30 23:43:49 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
2026-04-30 23:43:50 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:50 | INFO     | cross_validation |   Fold 4/5: train=639 (orig=639, aug=0), val=160, acc=76.25%  [0.2s]
2026-04-30 23:43:50 | DEBUG    | reduction | Scaler fitted on 640 samples, 166 features
2026-04-30 23:43:50 | DEBUG    | reduction | LDA: 166 → 9 discriminant components
2026-04-30 23:43:50 | INFO     | cross_validation |   Fold 5/5: train=640 (orig=640, aug=0), val=159, acc=72.96%  [0.2s]
2026-04-30 23:43:50 | INFO     | cross_validation |   CV result: 73.47% ± 2.26%
2026-04-30 23:43:50 | INFO     | cross_validation |   Combo 16/20: {'n_neighbors': 16}
2026-04-30 23:43:50 | DEBUG    | reduction | Scaler fitted on 639 samples, 166 features
